"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"13","“‹“s","13123","]Λμ‹ζ","131230003005","Βθ’¬ά’–Ϊ","35.702140","139.908177","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230026001","“Βθκ’–Ϊ","35.698209","139.916282","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230003006","Βθ’¬Z’–Ϊ","35.700821","139.904631","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230019004","“μΒθ’¬l’–Ϊ","35.697803","139.902808","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230028001","“Ό–{κ’–Ϊ","35.718697","139.885523","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230029003","γΒθO’–Ϊ","35.711887","139.899347","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230030000","“Βθ’¬","35.695168","139.916315","0","1"
"13","“‹“s","13123","]Λμ‹ζ","131230003003","Βθ’¬O’–Ϊ","35.704551","139.913579","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230003007","Βθ’¬µ’–Ϊ","35.704904","139.902070","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230002001","“]κ’–Ϊ","35.690410","139.899608","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230013001","]Λμκ’–Ϊ","35.688308","139.905398","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230014001","t]’¬κ’–Ϊ","35.702880","139.892050","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230031002","V–x“ρ’–Ϊ","35.704342","139.891477","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230022004","­l’–Ϊ","35.714336","139.889637","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230021002","κ”V]“ρ’–Ϊ","35.694961","139.884026","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230021001","κ”V]κ’–Ϊ","35.699968","139.883477","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230001002","]“ρ’–Ϊ","35.695307","139.896900","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230001001","]κ’–Ϊ","35.699360","139.895527","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230015003","Όκ”V]O’–Ϊ","35.694425","139.877350","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230015001","Όκ”V]κ’–Ϊ","35.700277","139.876993","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230021005","κ”V]ά’–Ϊ","35.693892","139.881227","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230015002","Όκ”V]“ρ’–Ϊ","35.700131","139.880016","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230014002","t]’¬“ρ’–Ϊ","35.699917","139.888895","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230032003","‘ε™O’–Ϊ","35.704938","139.882568","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230031001","V–xκ’–Ϊ","35.704769","139.886851","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230032001","‘ε™κ’–Ϊ","35.705970","139.876406","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230032002","‘ε™“ρ’–Ϊ","35.704888","139.879248","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230022006","­Z’–Ϊ","35.713892","139.883544","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230022001","­κ’–Ϊ","35.708809","139.887588","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230032005","‘ε™ά’–Ϊ","35.710151","139.877726","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230032004","‘ε™l’–Ϊ","35.710356","139.881378","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230029002","γΒθ“ρ’–Ϊ","35.711741","139.905201","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230003008","Βθ’¬”ª’–Ϊ","35.703870","139.897977","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230029001","γΒθκ’–Ϊ","35.716267","139.901042","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230033000","­’¬","35.717256","139.883424","0","1"
"13","“‹“s","13123","]Λμ‹ζ","131230034002","’J‰Ν“ΰ“ρ’–Ϊ","35.700782","139.900025","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230034001","’J‰Ν“ΰκ’–Ϊ","35.703278","139.895235","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230022002","­“ρ’–Ϊ","35.707101","139.893378","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230029004","γΒθl’–Ϊ","35.708555","139.899230","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230035002","“¬β“ρ’–Ϊ","35.726367","139.894498","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230036002","–kΒθ“ρ’–Ϊ","35.719082","139.898254","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230036001","–kΒθκ’–Ϊ","35.720723","139.895804","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230035001","“¬βκ’–Ϊ","35.720994","139.892426","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230037002","“μ¬β“ρ’–Ϊ","35.720006","139.889455","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230013005","]Λμά’–Ϊ","35.675173","139.882390","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230038002","Ό–{“ρ’–Ϊ","35.715772","139.879840","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230037004","“μ¬βl’–Ϊ","35.722542","139.883413","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230037003","“μ¬βO’–Ϊ","35.725781","139.886381","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230038001","Ό–{κ’–Ϊ","35.714935","139.876488","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230037001","“μ¬βκ’–Ϊ","35.720204","139.885199","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230028002","“Ό–{“ρ’–Ϊ","35.718730","139.881891","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230022005","­ά’–Ϊ","35.714807","139.886320","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230037005","“μ¬βά’–Ϊ","35.724378","139.880232","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230035006","“¬βZ’–Ϊ","35.734904","139.889506","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230035004","“¬βl’–Ϊ","35.727369","139.889829","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230035003","“¬βO’–Ϊ","35.731730","139.894203","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230037006","“μ¬βZ’–Ϊ","35.729527","139.878707","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230037007","“μ¬βµ’–Ϊ","35.729841","139.883310","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230010002","γκF“ρ’–Ϊ","35.725882","139.874552","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230039000","‹»‹{’¬","35.722519","139.876607","0","1"
"13","“‹“s","13123","]Λμ‹ζ","131230040001","–k¬βκ’–Ϊ","35.736276","139.891538","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230040007","–k¬βµ’–Ϊ","35.744825","139.891371","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230040003","–k¬βO’–Ϊ","35.737145","139.894675","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230040004","–k¬βl’–Ϊ","35.741545","139.896192","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230035005","“¬βά’–Ϊ","35.731473","139.888355","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230037008","“μ¬β”ª’–Ϊ","35.731670","139.885317","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230041001","Ό¬βκ’–Ϊ","35.732583","139.878189","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230041002","Ό¬β“ρ’–Ϊ","35.732722","139.874177","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230040005","–k¬βά’–Ϊ","35.740653","139.889087","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230041004","Ό¬βl’–Ϊ","35.738041","139.880194","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230041003","Ό¬βO’–Ϊ","35.737696","139.878026","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230041005","Ό¬βά’–Ϊ","35.739315","139.882064","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230040008","–k¬β”ª’–Ϊ","35.748591","139.887219","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230040002","–k¬β“ρ’–Ϊ","35.739838","139.885646","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230040006","–k¬βZ’–Ϊ","35.744189","139.885369","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230017005","Ό]ά’–Ϊ","35.687975","139.868408","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230011003","–k‹ΌO’–Ϊ","35.673594","139.859459","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230042000","‰Fμ“c’¬","35.676311","139.863211","0","1"
"13","“‹“s","13123","]Λμ‹ζ","131230011005","–k‹Όά’–Ϊ","35.674487","139.866369","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230016006","‘D–xZ’–Ϊ","35.679251","139.867626","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230016003","‘D–xO’–Ϊ","35.681494","139.864886","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230016004","‘D–xl’–Ϊ","35.683900","139.866969","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230016001","‘D–xκ’–Ϊ","35.686496","139.859859","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230016002","‘D–x“ρ’–Ϊ","35.683752","139.857233","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230012001","Ό‹Όκ’–Ϊ","35.672645","139.852138","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230011002","–k‹Ό“ρ’–Ϊ","35.675530","139.853370","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230017003","Ό]O’–Ϊ","35.694685","139.868606","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230043002","“¬Όμ“ρ’–Ϊ","35.696494","139.865459","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230043004","“¬Όμl’–Ϊ","35.689491","139.861004","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230011001","–k‹Όκ’–Ϊ","35.680374","139.855400","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230044001","¬Όμκ’–Ϊ","35.688052","139.850711","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230017001","Ό]κ’–Ϊ","35.700100","139.869569","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230043001","“¬Όμκ’–Ϊ","35.700872","139.866340","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230043003","“¬ΌμO’–Ϊ","35.693236","139.862044","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230045001","Ό“‡κ’–Ϊ","35.704575","139.865021","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230044004","¬Όμl’–Ϊ","35.701672","139.854043","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230044002","¬Όμ“ρ’–Ϊ","35.695844","139.852701","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230046003","•½δO’–Ϊ","35.703496","139.841665","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230044003","¬ΌμO’–Ϊ","35.698141","139.848780","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230047000","Ό¬Όμ’¬","35.698405","139.862007","0","1"
"13","“‹“s","13123","]Λμ‹ζ","131230045003","Ό“‡O’–Ϊ","35.711276","139.862301","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230045002","Ό“‡“ρ’–Ϊ","35.705909","139.859425","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230046002","•½δ“ρ’–Ϊ","35.701457","139.845297","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230046004","•½δl’–Ϊ","35.707253","139.847289","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230046005","•½δά’–Ϊ","35.707582","139.842478","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230046001","•½δκ’–Ϊ","35.704048","139.851382","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230045004","Ό“‡l’–Ϊ","35.711350","139.856128","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230046006","•½δZ’–Ϊ","35.709825","139.841548","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230046007","•½δµ’–Ϊ","35.714916","139.837727","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230048000","–x]’¬","35.643469","139.877198","0","1"
"13","“‹“s","13201","”ª‰¤qs","132010001000","‰F’ΓΡ’¬","35.617579","139.335315","0","1"
"13","“‹“s","13201","”ª‰¤qs","132010002002","•Ί‰q“ρ’–Ϊ","35.623214","139.334553","0","3"
"13","“‹“s","13201","”ª‰¤qs","132010003000","γ—M–Ψ","35.623189","139.368880","0","1"
"13","“‹“s","13201","”ª‰¤qs","132010004002","γ—M–Ψ“ρ’–Ϊ","35.619540","139.370093","0","3"
"13","“‹“s","13201","”ª‰¤qs","132010005005","“μ‘ε‘ςά’–Ϊ","35.611379","139.371016","0","3"
"13","“‹“s","13201","”ª‰¤qs","132010004003","γ—M–ΨO’–Ϊ","35.616890","139.371494","0","3"
"13","“‹“s","13201","”ª‰¤qs","132010006002","“μ—z‘δ“ρ’–Ϊ","35.633140","139.377550","0","3"
"13","“‹“s","13201","”ª‰¤qs","132010007000","‰Ί—M–Ψ","35.630028","139.374757","0","1"
"13","“‹“s","13201","”ª‰¤qs","132010006001","“μ—z‘δκ’–Ϊ","35.633801","139.372870","0","3"
"13","“‹“s","13201","”ª‰¤qs","132010008000","’·ΐ’¬","35.642169","139.367759","0","1"
"13","“‹“s","13201","”ª‰¤qs","132010009000","‚‘q’¬","35.666115","139.366721","0","1"
"13","“‹“s","13201","”ª‰¤qs","132010005004","“μ‘ε‘ςl’–Ϊ","35.607974","139.374672","0","3"
